CUST_ID,ACC_NO,CUST_NAME,CUST_GENDER,CUST_ADDRESS,CUST_CITY,CUST_STATE,CUST_DOB,CUST_EMAIL,CUST_CONTACTNO,CUST_PAN_ID,CUST_MARITALSTATUS,CUST_SALARY,CUST_NOMINEE,EMP_ALIAS
98000000,4233814356,Shruti Sharma,Female,"104, IsconAvenue, Opp. Choice Restaurant Nr. Swastik Char Rasta, C.G. Road, Ahmedabad-380009",Ahmedabad,Gujarat,34344,[email],9290926510,YHNEP2134P,Single,39638,Mudita Manikkalingam,arjga
98000001,8153074807,Satbir Singh,Male,"104, LAWRENCE ROAD, 1ST FLOOR, OPP. NEHRU SHOPPING COMPLEX, AMRITSAR - 143001",Amritsar,Punjab,36423,[email],8097264379,SCAIM4935O,Married,68070,Manmohan Rengarajan,eemja
98000002,7044733721,Kanishk Sethi,Male,"104,Time Square Complex, Nr Kailash Resturant,Nanpura Surat,Gujrat.",Surat,Gujarat,34743,[email],9051607476,PMSWC2456S,Single,60938,Purnendu Pavan,namad
98000003,9571446558,Swati Shukla,Female,"105, Plot 17, Vardhman Plaza, Rani Bagh, Pitampura, New Delhi",New Delhi,New Delhi,32786,[email],8187690369,KPVND5312U,Married,42018,Aahlaad Naimesh,jyadva
98000004,9571496938,Haresh Ahir,Male,"105, Vardhman Arihant Chamber, Plot No 6, KP Block, Community Center, Pitampura",New Delhi,New Delhi,34498,[email],9039723404,ISACP7025R,Married,61200,Vipin Lankesh Vijayashree,eemja
98000005,4233188259,Ketan Sanghavi,Male,"105/106 & 201/202, Gala Business Centre-1 Off. C.G. Road, Ahmedabad-380009",Ahmedabad,Gujarat,34192,[email],7892749462,JZRPL6092C,Single,2696,Sunanda Vajpayee,namad
98000006,9571387283,Narendra Gurjar,Male,"105/12, Amrit Puri B, East of Kailash, Opp Iskon Temple",New Delhi,New Delhi,36313,[email],8527145694,PIMHD4195B,Married,18225,Rampratap Ghosal,rajshi
98000007,9571684595,Abhishek Shukla,Male,"106, 1st floor, anand chambers, 25/34, east patel nagar, new delhi",New Delhi,New Delhi,33610,[email],7760339875,QEGSH8052G,Divorced,79653,Tanmay Shujauddin,pbaua
98000008,9571619617,Tanvi,Female,"106, Mehar Chand Market, Lodhi Colony, New delhi",New Delhi,New Delhi,35124,[email],7456781898,SRFLO6871R,Single,27277,Ramashray Suryanarayana,pbaua
98000009,4233326586,Babli Bhatia,Female,"106, Pinnacle Business Park, Corporate Road Prahladnagar, Ahmedabad-380015",Ahmedabad,Gujarat,32386,[email],7791319509,JQYIZ7428M,Married,12936,Archan Murugan,eemja
98000010,9571914672,Monika Kalia,Female,"107, AGGARWAL PLAZA 3, 1ST FLOOR, PLOT NO.11, SECTOR 10, DWARKA, NEW DELHI - 110075",New Delhi,New Delhi,36433,[email],8088443016,WUXFV1428X,Married,11743,Maanika Keskar,namad
98000011,9571857434,Ajay Kumar ,Male,"108, 1st floor, plot no 10, sikka complex, preet vihar community center, vikas marg, near cbse building, new delhi",New Delhi,New Delhi,33513,Ajay.Kumar [email],8564687334,AFCYT4631T,Single,85245,Neeharika Vikriti,meema
98000012,9571325396,Parmesh,Male,"108, Pragati Tower 26, Rajendra Place, New Delhi",New Delhi,New Delhi,33520,[email],8847484707,HPNWM3462N,Divorced,63041,Inayat Ramamuthe,rajshi
98000013,9571399121,Rajat,Male,"108-109, A.J. Chambers, Naiwala, Karol Bagh",New Delhi,New Delhi,35695,[email],7399030948,TNKBO7106X,Divorced,43453,Vijaya Sandipan,jyadva
98000014,8370846082,Ashish Gaur,Male,"10th Floor ,1001/2/3 , Hallmark Business Plaza , Gurunanak BARC Hospital Rd, Bandra East , Mumbai , 400051",Mumbai,Maharashtra,34383,[email],8733331463,CJWEG2031L,Single,49553,Maithili Nira,jyadva
98000015,4233379027,Anuj Kumar,Male,"11, Parekhvas, B/h. Ambaji Mata Temple, Vejalpur Village, Ahmedabad-380051",Ahmedabad,Gujarat,36160,[email],8884974632,UVYOA7629I,Divorced,69443,Manda Virani,meema
98000016,9571891263,Lokesh Anand,Male,"110, 1st floor, Rectangle 1, Distt Centre, Saket, New Delhi",New Delhi,New Delhi,34206,[email],9261277479,FIABQ6428D,Divorced,86333,Jeeval Aruna Palam,mitcha
98000017,9571728539,Deepika,Female,"110, Kamal Plaza 2265, Gurudwara Road, Karol Bagh",New Delhi,New Delhi,32559,[email],8711705402,QILHF4374Q,Divorced,63156,Nandita Madhabi,mitcha
98000018,6597102929,Debashis Dey,Male,"1100 - 1101, SECTOR - 22B, CHANDIGARH - 160022",Chandigarh,Punjab,32434,[email],8133662626,RSYNQ6420U,Married,55215,Anjali Mackherdhuj,rajshi
98000019,9571789272,Dheeraj Sawhney,Male,"111, 1st Floor, Aashirwad Commercial Complex, Green Park, New Delhi",New Delhi,New Delhi,34292,[email],8859580833,WURDL2187U,Single,70934,Bhakti Mamgain,meema
98000020,9571576515,Pankaj Gupta,Male,"111, 1st Floor, Aashirwad Commercial Complex, Green Park, New Delhi – 110016",New Delhi,New Delhi,32756,[email],9442073196,INMZD6309H,Divorced,47829,Sudhindra Marita,eemja
98000021,9571420849,Gagandeep Singh,Male,"111, RG Complex 2 Prashant Vihar, Rohini- Sector -14, New Delhi",New Delhi,New Delhi,35039,[email],8980833090,MSONF3704J,Single,31862,Abhichandra Tina,eemja
98000022,1761412539,Rohtash Brangla,Male,"111,South City Arcade, South City-1, Gurgaon-122001",Gurugram,Haryana,34940,[email],9027188379,TEJSD9324U,Single,46134,Seemanta Manjari,pbaua
98000023,9571331788,Priyanka Kumar,Female,"1117 Devika Towers, Nehru Place, Delhi",New Delhi,New Delhi,33962,[email],7792737773,YVTMG1980A,Single,87892,Pranay Tumkur,vinit
98000024,9571935033,Raman Khurana,Male,"112 B, Aashirwad Complex, D-1 (K-84) Green Park, New delhi",New Delhi,New Delhi,33976,[email],7903368023,VBHXO9403X,Single,50554,Hiranmay Dhruba,rajshi
98000025,5155852878,Rajesh Jain,Male,"112, Chokhani Square, Plot No 4, Sector 18 Noida",Noida,Uttar Pradesh,32770,[email],7448493120,EWNHY1908Y,Divorced,90104,Shravasti Toodi,urling
98000026,9571721200,Nitin Jain,Male,"112, L.S.C , DURGA PLACE, D.D.A MARKET POCKET B ASHOK VIHAR PHASE - 3, DELHI - 92",New Delhi,New Delhi,33318,[email],7280107649,CDWRU1475X,Single,76346,Jeevika Pritha,sadban
98000027,9571935351,Pratham Tyagi,Male,"112, Mohan Singh Palace, Connaught Place, New Delhi",New Delhi,New Delhi,33063,[email],8025642488,LEAPK5283T,Married,72514,Samidha Ramasamy,namad
98000028,5908615994,Anthony Fernandiz,Male,"113-114, sun and moo, belvedara parkswage farm, new sanganer road, ram nagarb extension, sodala, jaipur",Jaipur,Rajasthan,35240,[email],9172659646,BXVTK6291M,Married,59130,Kesari Upala Balakrishnan,pbaua
98000029,9571188857,Kanika Jatwani,Female,"113-118, PP Tower, 1st Floor, Netaji Subhash Place, Pitampura",New Delhi,New Delhi,32566,[email],7851637849,NAXRB1893Y,Single,43488,Parvati Mandakranta Vidyasagar,mitcha
98000030,9571948698,Satish Kumar Gupta,Male,"114, Suneja Tower-1, Districtt Center, Janakpuri",New Delhi,New Delhi,33686,[email],9978350355,ZUGYO5784X,Single,99297,Punam Shingane,pbaua
98000031,5155753381,Sumit,Male,"116, Ansal Fortune arcade, Sector 18, Noida",Noida,Uttar Pradesh,36157,[email],9593755408,VAXFL3842R,Married,71482,Shaheen Venkatadri,pbaua
98000032,9571803075,Guneet Kaur,Female,"117-119, Jaina Tower-1, Distt Center, Janakpuri",New Delhi,New Delhi,32471,[email],7103353085,LBTME1324N,Single,16961,Tapas Thundyil,arjga
98000033,9571268432,Rohan Gulati,Male,"118, Indraprakash Building, 21 Barakhamba Road, Connaught Place, New Delhi",New Delhi,New Delhi,36053,[email],7658556551,OUHWF5371W,Married,41278,Ramesh Nishar,urling
98000034,9571885778,Mukesh ,Male,"119, New Delhi House, 27 Barakhamba Road, Connaught Place, New Delhi",New Delhi,New Delhi,33861,Mukesh [email],7385600018,HQVKM4710X,Married,81785,Praful Chandrak Papa,arjga
98000035,339086335,Sonia Thakur,Female,"11D / 1  Bank Road, Katra,Allahabad (U.P.) - 211002",Allahabad,Uttar Pradesh,35843,[email],9270744785,DCBJN1693K,Divorced,41964,Musheer Subbarayudu,ravgh
98000036,339123759,Ashish,Male,"11D/1, Bank Orad, Katra, Allahabad-211002",Allahabad,Uttar Pradesh,34725,[email],7374558073,UFBHL7632W,Married,11431,Jasraj Somatra,jyadva
98000037,9571732419,Harsh Wardhan,Male,"1201, 12 floor, New Delhi House, 27 Barakhamba Road, New Delhi",New Delhi,New Delhi,33393,[email],7343228152,YKPJF3908L,Married,82401,Kusumakar Vellore,jyadva
98000038,9571000368,Rohit Ahuja,Male,"1201, 12th floor, new delhi house, 27, barakhamba road, new delhi",New Delhi,New Delhi,33609,[email],7714739066,PHVNB7293X,Married,5548,Dheemant Maiti,meema
98000039,9571951681,Rohini Narang,Female,"1205,, Kailash Building || K.G Marg Connaught Place || New Delhi – 110001",New Delhi,New Delhi,33743,[email],9635708557,DPTKQ5014G,Married,63589,Vivekananda Gahlot,eemja
98000040,1761398430,Neha Walia,Female,121 First Floor | Suncity Arcade | Suncity Sec 54 | Gurgaon 122002 |Haryana,Gurugram,Haryana,34985,[email],9350207267,RYNTO1470H,Divorced,47103,Suchitra Chudasama,sadban
98000041,9571447794,Amaresh Pathak,Male,"121, 1st Floor, Living Style Mall, Main Kalandi Kunj Road",New Delhi,New Delhi,32290,[email],7743852240,AROHF7083R,Divorced,73067,Dhatri Esha Chawd,urling
98000042,9571151960,Shailendra M. Mishra,Male,"121, BD Chamber, 10/54, D.B Gupta Road, Karol Bagh",New Delhi,New Delhi,35601,[email],7147515349,OJCIR3657Q,Single,80837,Sonakshi Dua,urling
98000043,9571036677,Anju Garg,Female,"123, 1st Floor, Ring Road Mall, Near Deepali Chowk, Sec-3, Rohini",New Delhi,New Delhi,33003,[email],9018884874,VWOYA8315G,Single,94467,Yamuna Muthukrishnan,sadban
98000044,9571862747,Harjinder Singh,Male,"123, 1st floor, vardhman crown mall, sector 19, dwarka",New Delhi,New Delhi,33156,[email],7035845153,QACRO3021A,Single,95805,Renuka Srivastav,namad
98000045,9571454235,Shweta Mittal,Female,"124, VARDHMAN ROYAL PLAZA, GUJRANWALA TOWN, PART - I, DELHI 110009",New Delhi,New Delhi,35132,[email],8459137034,HMGND1463M,Married,63635,Nidra Emankumar,namad
98000046,9571129297,Ashish,Male,"124, Vardhman royal Plaza, Gujranwala Town, Part-2, Delhi",New Delhi,New Delhi,35123,[email],7508966195,CPLIJ1352X,Single,46076,Gangika Mageshkumar,mitcha
98000047,9149221521,Neha Saha,Female,"124H, Thendral Complex, 3rd Floor, D.B. Road, Coaimbatore",Coimbatore,Tamil Nadu,32794,[email],7376912320,UPTJW7269D,Married,68790,Tapasi Sadalge,arjga
98000048,9571708064,Bishwas Joshi,Male,"126, LGF, World Trade Center, Barakhamba Lane, Connaught Place, New Delhi",New Delhi,New Delhi,36419,[email],9921089025,VRMHA6129C,Single,13707,Ojal Pedapudi,pbaua
98000049,9571462067,Chetan Mansharamani,Male,"127, Ansal Chambers 2, 6 Bhikaji Cama Place, New Delhi",New Delhi,New Delhi,32563,[email],7927715624,JHQRB3567M,Married,60999,arvatinandan Sukanya,pbaua
98000050,9571760934,Surbhi Arora,Female,"127, Rajendra Bhawan, Rajendra Place, New Delhi/ near ananta",New Delhi,New Delhi,35328,[email],8921164808,XNVMQ8649M,Single,54806,Vipula Duranjaya,pbaua
98000051,9571081584,Ashok Kumar,Male,"129, 2nd floor, shankar market, new rajinder nagar",New Delhi,New Delhi,32561,[email],7898925601,HUDQS2716O,Single,46665,Nivritti Joshipura,sansoi
98000052,9571074934,Prateek Gupta,Male,"12A, 12th Floor, Gopala Towers, Rajendra Place, New Delhi",New Delhi,New Delhi,35319,[email],9497831350,IFGAP3941Q,Divorced,88804,Sadaf Vattikota,rajshi
98000053,9571623104,Reshma Shahani,Female,"12A/26, WEA, Saraswati Marg, Karol Bagh, New delhi",New Delhi,New Delhi,32864,[email],9393984889,DYTBM6351B,Married,27206,Seemanti Nagaraja,eemja
98000054,6192839076,Nishant Shaleen,Male,"13 A, Jopling Road, Nanpara House, Lucknow-226001",Lucknow,Uttar Pradesh,34185,[email],8139961331,RUGOF4795O,Married,62152,Shrilata Ghoshdashtidar,ravgh
98000055,9571305243,Renuka,Female,"13 Floor, Indraprakash Building, 21 Barakhamba Road, New Delhi",New Delhi,New Delhi,35213,[email],7647924650,RKHPM1024B,Single,44579,Kaustav Sulalit Neel,vinit
98000056,2855629753,Mahesh,Male,"13, Civic Centre Bhilai Chhattisgarh India",Bhilai,Chhattisgarh,33655,[email],8625477718,LJYNU3690G,Married,14288,Gangadhar Parnad Shruti,sansoi
98000057,1761922408,Rameshwar Lal,Male,"298,LGF, Near Rose Appartments, Sector 28, Gurgaon",Gurugram,Haryana,35051,[email],9464396196,LITSJ9586X,Married,35750,Ibrahim Davuluri,sansoi
98000058,3038053743,Rajan Makhija,Male,"13-14 C Public Park,Gole Bazar,Sriganganagar,Rajasthan",Sriganganagar,Rajasthan,32499,[email],8893974088,AQRDT6945Q,Divorced,71184,Titir Sethi,meema
98000059,9571366600,Neelam,Female,"135, Somdutt Chambers 1, 5 Bhikaji Cama Place, New Delhi",New Delhi,New Delhi,36242,[email],7823153250,VBHNY5163L,Divorced,71222,Harmendra Macwan,urling
98000060,9571491427,Uday Vir Singh,Male,"138 A, 1st Floor, Antriksh Bhawan, 22 Kasturbha Gandhi Marg, Connaught Place, New Delhi",New Delhi,New Delhi,35881,[email],8543780984,ZAPNF9670C,Married,38962,Advitiya Sujeet,meema
98000061,9571883021,Pradeep Nair,Male,"139, Lower Ground Floor, Mohammadpur, Bikhaji Cama Place, New Delhi-110066",New Delhi,New Delhi,34733,[email],8943488214,MVOPX8201E,Single,83493,Alagesan Poduri,rajshi
98000062,9571587017,Deepak Singh,Male,"13-B, 3rd Floor, Netaji Subhash Marg, Daryaganj, New Delhi",New Delhi,New Delhi,32300,[email],9828863636,VYUMP9250H,Divorced,42525,Amrish Ilyas,rajshi
98000063,9571143192,Deepika Luthra,Female,"13-D, Gopala Towers, Rajendra Place, New Delhi",New Delhi,New Delhi,33267,[email],7498107802,YKHGS5713T,Single,79217,Aprativirya Seshan,mitcha
98000064,9571355287,Raghav Bhalla,Male,"14, Mohan Singh Place, Connaught Place, New Delhi.",New Delhi,New Delhi,32689,[email],8760572083,LZJTG4281J,Divorced,76227,Asvathama Ponnada,ravgh
98000065,9571701825,Chandi Prasad Bhatt,Female,"14, Tribhuvan Complex, Ishwar Nagar, Mathura Road, New Delhi",New Delhi,New Delhi,35937,[email],7399667787,QHIVE7568G,Divorced,36982,Avantas Ghosal,rajshi
98000066,1741250451,Priyanka Rawat,Female,"140/6 Brahman Wara, Ballabgarh, Faridabad, Haryana 121004",Faridabad,Haryana,33975,[email],7785975761,SHQGT2041X,Single,36993,Avidosa Vaisakhi,mitcha
98000067,9571492125,Charanpreet Chawla,Male,"142/13, Sector 24, Rohini, Delhi 85",New Delhi,New Delhi,32447,[email],7554182806,HRNMA3547N,Divorced,73378,Barsati Sandipa,jyadva
98000068,9571635845,Sunil Kumar,Male,"14A/25, WEA, Channa Market, Saraswati Marg, Karol Bagh, New Delhi",New Delhi,New Delhi,32652,[email],9099742462,WDJSH7913Y,Married,50299,Debasis Sundhararajan,jyadva
98000069,9571639906,Sudesh Bhardwaj,Male,"14-B, 2nd floor, niho mall near DPS, ahinsa khand-2, indirapuram",New Delhi,New Delhi,32792,[email],8187789717,NCKVH4351F,Married,5279,Devasru Subramanyan,vinit
98000070,9571260532,Anupreet Kaur,Female,"14F, DDA MARKET, ASHOK VIHAR PH - 1, DELHI - 110052",New Delhi,New Delhi,32344,[email],8084011797,DAOYC8296Z,Single,48471,Dharmadhrt Ramila,eemja
98000071,9571966186,Vandana Yadav,Female,"15, Krishna Market, Rohinti Sector -7 Delhi ",New Delhi,New Delhi,34264,[email],9509359137,BVMTE2567Y,Married,27466,Dhritiman Salim,sansoi
98000072,9571779260,Rohit Sharma,Male,"15, Mohan Singh Place, Connaught Place, New Delhi",New Delhi,New Delhi,35556,[email],8599756093,DVBSO1082U,Single,54266,Gopa Trilochana,namad
