CUST_ID,ACC_NO,CUST_NAME,CUST_GENDER,CUST_ADDRESS,CUST_CITY,CUST_STATE,CUST_DOB,CUST_EMAIL,CUST_CONTACTNO,CUST_PAN_ID,CUST_MARITALSTATUS,CUST_SALARY,CUST_NOMINEE,EMP_ALIAS
98000073,9571922954,Shweta Kundra,Female,"15, Municipal Market, Plaza Outer Circle, Connaught Place",New Delhi,New Delhi,36427,[email],7528797145,KWTBG1849L,Married,67649,Hardeep Suksma,ajmee
98000074,8778286518,Anamika Priya,Female,"15,GuruMandal Ashram , Devpura  Haridwar ||Uttarakhand -249401|| INDIA",Haridwar,Uttarakhand,34737,[email],9694718734,CQVHS9072F,Married,87586,Jayadev Mitali,namad
98000075,8198524319,Aman Tyagi,Male,"15/148, sec-15, vasundhra, Ghaziabad",Ghaziabad,Uttar Pradesh,34159,[email],8325165012,QXSHO6958E,Single,95276,Jitendra Choudhary,eemja
98000076,3526096026,Pradeep Saxena,Male,"15/3, shiv shaktu nagar, airforce station, jodhpur",Jodhpur,Rajasthan,34333,[email],7666291033,GNYDS3187R,Single,59311,Kalyanavata Veerender,meema
98000077,9571955806,Manish Sharma,Male,"1514, CHIRANJIV TOWER, 43 NEHRU PLACE, NEW DELHI - 110019",New Delhi,New Delhi,34296,[email],9629140149,HVCSL8526S,Married,81233,Naveen Tikaram,meema
98000078,8370647908,Jasmeet S Anand,Male,"153, Ground Floor Orchard Road Mall, Royal Palms, Aarey Milk Colony, Goregaon East, Mumbai - 400 065, India.",Mumbai,Maharashtra,33805,[email],7154230871,NJATI2748Y,Single,61198,Vijai Sritharan,mitcha
98000079,9571420524,Reena Josephine,Female,"1557 Laxmi Bai Nagar, New Delhi 110023",New Delhi,New Delhi,36143,[email],8139299904,XREZU9213K,Divorced,4812,badshya khan,jyadva
98000080,9571534855,Ashish Raj,Male,"15A/36 (206-207) 2nd floor, saraswati marg, karol bagh.",New Delhi,New Delhi,33990,[email],9692837647,AEJGV9850E,Married,20321,vikash,jyadva
98000081,9571145017,Kashish,Male,"15A/36 (206-207), 2nd Floor, Saraswati Marg, Opp China Town Hotel, Karol Bagh, New Delhi",New Delhi,New Delhi,33947,[email],9339864743,FAYKL3986B,Single,51337,devinder chadda,jyadva
98000082,9571390600,Jinesh Jain,Male,"15A/38, WEA, Karol Bagh, New delhi",New Delhi,New Delhi,33305,[email],7888803517,QDCAJ4785I,Married,19665,aman,sadban
98000083,9571938997,Nidhi Sharma,Female,"15A/5, Office #3, WEA Karol Bagh, New Delhi",New Delhi,New Delhi,35069,[email],7414624405,CLSGV8546M,Divorced,31078,mohan singh,urling
98000084,9571162689,Sapna Prakash,Female,"15a/8, w.e.a, karol bagh, near puja park, new delhi",New Delhi,New Delhi,32475,[email],7595079975,UGVNH2709R,Married,82184,hemant,sadban
98000085,9571856148,Monica Arora,Female,"16 Vaishali Enclave, 4th Floor, Pitampura, Near Kohat Enclave Metro Station, New Delhi, ",New Delhi,New Delhi,32751,[email],9731764018,BSLMU3245H,Single,13539,shivam,ajmee
98000086,9571119976,Deep Kaur,Female,"161, 1st Floor, Capital Plaza,Inder Enclave,Paschim Vihar, New Delhi 110085",New Delhi,New Delhi,32449,[email],8912547509,VEZNC4570K,Divorced,11802,yash mittal,ajmee
98000087,1741063061,Pearl International,Male,"165 P, Sector 17,Market, Faridabad (Haryana)",Faridabad,Haryana,35349,[email],7024185673,YMUGV2548E,Married,71949,aakash,sadban
98000088,9571882068,Vishal Srivastava,Male,"167-168, 1st floor, vikas surya shopping mall, mangalam palace, sector 3, rohini",New Delhi,New Delhi,34400,[email],8311918027,LQTYA1579B,Married,37932,chandesh,mitcha
98000089,9571664769,Nisha/ Soniya,Female,"167-168, 1st Floor, Vikas Surya Shopping Mall, Mangalam Palace, Sector 3, Rohini.",New Delhi,New Delhi,33196,Nisha/[email],8977220852,TOHIK4230Y,Single,36753,sumit mitra,urling
98000090,5908355616,Avdesh Sharma,Male,"167-168, Laxman Colony, Laxman Path, Shyam Nagar, Jaipur",Jaipur,Rajasthan,36152,[email],8507471646,XFHVS3964A,Married,56672,supriyal sen,urling
98000091,9571014149,Rajat Sawhney,Male,"168, 1st floor, vardhman crown mall, sector 19, dwarka",New Delhi,New Delhi,34682,[email],8599675384,LBVEN8035Y,Single,68776,gajender singh @ goldy,urling
98000092,9571196182,Pankaj Gaur,Male,"17, 1st floor, opp city hospital, karol bagh",New Delhi,New Delhi,34068,[email],8024346218,ILEOQ3601E,Divorced,52897,pooran chand sharma,arjga
98000093,9571319170,Manoj,Male,"17, 1st Floor, Opp, City Hospital,Karol Bagh, New Delhi",New Delhi,New Delhi,33731,[email],8882194858,NMPRO6932K,Married,9467,irfan,ravgh
98000094,9571788758,Raghu,Male,"17, DDA, Mini Market, E Block, East Of Kailash, New Delhi",New Delhi,New Delhi,35108,[email],9339003175,MBEID9463B,Single,8706,azaruddin,sansoi
98000095,9571344961,Anjali Choudhary,Female,"17, Kapil Vihar, Opp Metro Pillar No 351, , Main Road, Pitampura",New Delhi,New Delhi,34037,[email],8165041079,TMRDF7683U,Married,80235,mukul yadav,sansoi
98000096,2538044694,Virender Sharma,Male,"175 Saharanpur Road, Patel Nagar Near Bank Of Baroda , Dehradun",Dehradun,Uttarakhand,36349,[email],9464426092,OPFLD2950E,Married,30986,pooran chand sharma,subje
98000097,9571663286,Amresh Pathak,Male,"175, 1st Floor, Vardhman Crown Mall, Sector-19, Dwarka",New Delhi,New Delhi,33024,[email],9894780899,YSQMH6542D,Married,53264,manoj,vinit
98000098,4233247135,Ranjeet Barnwal,Male,"176, First Floor, Chinu Bhai Tower, Near H.K. College, Ashram Road, Ahmedabad",Ahmedabad,Gujarat,32822,[email],7417436123,YZABL6528Q,Single,77986,sanjay charee,arjga
98000099,9571927593,Ritu,Female,"17A/46, WEA, Karol Bagh, New Delhi",New Delhi,New Delhi,33898,[email],7006500816,VDGHZ2169I,Married,77134,raja babu,subje
98000100,6258736689,Nasim Khan,Male,"18 - AX, MODEL TOWN EXT. NEAR GURUDWARA, LUDHIANA",Ludhiana,Punjab,33611,[email],8462661637,PNJZA3081E,Divorced,84007,vinay kumar upadhayay,rajshi
98000101,9571413414,Kritika Mehta,Female,"18, Community Centre, Kailash Colony Extension, Zamrudpur, New dElhi",New Delhi,New Delhi,34964,[email],7761161324,ZUNTR8919B,Single,86914,shekher,ajmee
98000102,9571861541,Gagan Saluja,Male,"18, Hauz Khas Village,New Delhi - 110016",New Delhi,New Delhi,34541,[email],8889796885,INPJZ2191G,Single,97104,vinod,ajmee
98000103,9571649250,Girendra Kumar,Male,"18/2, arya Samaj Road, Karol Bagh",New Delhi,New Delhi,34297,[email],8811461256,FILQX1798U,Single,62699,abhishek yadav,rajshi
98000104,9571011804,Selestina Emmanuel,Female,"180, 1st floor, vardhman crown mall, sector 19, dwarka",New Delhi,New Delhi,34149,[email],8070780948,BTSXL3942J,Divorced,39469,abhishek yadav,ajmee
98000105,9571455196,Charanjeet Kaur,Female,"187, Vardhman Crown Mall, Dwarka Sector – 19, New Delhi - 110075",New Delhi,New Delhi,32867,[email],8543771194,BACPY4958H,Married,2673,manish khandelwal,sansoi
98000106,9571808487,Sweta Sinha,Female,"187, Vardhman Crown Plaza, Sector 19, Dwarka",New Delhi,New Delhi,33634,[email],7693935349,LEGWF7936M,Married,62474,bir singh,sansoi
98000107,9571273336,Preet,Female,"1897, 2nd Floor Uday Chand Marg,Near 'D' Block, South Extension Part-I,",New Delhi,New Delhi,34025,[email],7680137125,QDKVT6381G,Single,60281,ram niwas,arjga
98000108,9571347684,Georgina Eric,Female,"19 -B, BASANT LOK COMMUNITY CENTRE, VASANT VIHAR, NEW DELHI - 110057",New Delhi,New Delhi,34345,[email],7756122122,VXWHU2569X,Married,39293,rajkumar saini s/o madan lal saini,sadban
98000109,1739347556,Sami Khan,Male,"19/6 Sahapur Colony Block-J, New Alipore kolkata-700053",Kolkata,West Bengal,33162,[email],7351709812,HTQLB4057R,Single,7796,rakesh,sadban
98000110,9571851905,Aditya Oberoi,Male,"196/J, 2nd floor, East of Kailsah, New Delhi- 110049",New Delhi,New Delhi,36088,[email],9081092832,FDQMH8692G,Single,18849,mohd sajim,mitcha
98000111,9571867574,Tushar Sharma,Male,"199, MAIN MRKT, CHIRAG DELHI, DELHI - 110017",New Delhi,New Delhi,33710,[email],9557028974,RGMHF4235W,Single,51603,shankarlal s/o sukharam,sansoi
98000112,1761325298,Manjeet Kaur,Female,"19th Floor, Tower, DLF Cyber Terraces DLF Cyber City, Phase-3, Gurgaon-122002",Gurugram,Faridabad,34661,[email],8951573231,HFZMN1928R,Single,99970,rahul sharma,ajmee
98000113,1761768456,Meenakshi,Female,"19th Floor, Tower A, Building No. 5 | DLF Cyber Terraces, DLF Cyber City | Phase 3 | Gurgaon 122002, Haryana, India",Gurugram,Faridabad,33176,[email],8017008652,VPUXI3784Z,Married,68711,neeraj kishore,ajmee
98000114,5908787084,Jagdeep Patel,Male,"1-A, Fateh Nagar, Surya Nagar, Tonk Road, Jaipur - 302015",Jaipur,Rajasthan,32619,[email],7924131705,HPOGB2901H,Divorced,54056,ishwar,sansoi
98000115,9571824162,Ketan Bhagwani,Male,"1-B DDA Market DB Block Hari Nager,Opp I.T.I Institute,New Delhi-110064",New Delhi,New Delhi,35725,[email],9579090544,RWSQF2375K,Single,88593,bilal,meema
98000116,1741637747,Mohit Kulkarni,Male,"1C- 102, NIT, Faridabad, Haryana",Faridabad,Haryana,36481,[email],7310450291,NYOIQ2076N,Single,48564,ravi parkash solanki,meema
98000117,2755986226,Manish Sundriyal,Male,"1st floor, Above Uphar Kendra, Bajaja Line, Ramnagar, Dist. Nainital",Nainital,Uttarakhand,33868,[email],7358945935,FZDRM7840B,Married,77519,rohit kumar tiwari,mitcha
98000118,9571915878,Gopal Shekhawat,Male,"1st Floor, Bhanot House, 17 Community Center, Gulmohar Enclave Extn, New delhi",New Delhi,New Delhi,35458,[email],7495860292,IYUFX2604Q,Divorced,85776,pramod,sadban
98000119,6258830522,Anil Sharma,Male,"1ST FLOOR, HOTEL MANZIL, NEAR BUS STAND, LUDHIANA - 141002",Ludhiana,Punjab,35902,[email],7289324331,QYABE7983N,Married,66520,manjeet kumar,mitcha
98000120,8153888264,Ajay Kumar,Male,"1ST FLOOR, NANAK BUILDING, OPP. NEHRU SHOPPING COMPLEX, LAWRENCE ROAD, AMRITSAR - 143001",Amritsar,Punjab,35289,[email],7075209588,TGHQW5362E,Divorced,791,vimal kumar,eemja
98000121,6258026355,Harsh Wardhan,Male,"1ST FLOOR, NANKANA SAHIB COMPLEX, NEW JAWAHAR NAGAR, OPP. BUS STAND, LUDHIANA - 141002",Ludhiana,Punjab,34590,[email],7767841485,TQSUB3587T,Married,70394,vijay,subje
98000122,9571102056,Charu Kumar,Female,"1st Floor, Plot No. 56, Rama Road Industrial Area",New Delhi,New Delhi,34649,[email],8849818945,PMCYE7904A,Married,75864,abbas mehndi,subje
98000123,9571945016,Naveen Kumar,Male,"1st Floor, Somdutt Chambers-2, 9 Bhikaji Cama Place, New Delhi",New Delhi,New Delhi,32917,[email],8709253230,HYFDX5260M,Single,36103,omprkash,sansoi
98000124,7323995522,Kuntal Dey,Male,"1st FLOOR,BHAN COMPLEX, OPP.HATHI GATE, COURT ROAD, SAHARANPUR-247001",Saharanpur,Uttar Pradesh,33688,[email],8623407677,SYNBR5216Q,Married,25372,deepak rathore,ajmee
98000125,5155111586,Sandeep Jain,Male,"2, Danbro House, F-22, Sector 18 Noida",Noida,Uttar Pradesh,32289,[email],7733470130,MJPDH8542Y,Married,79622,masoom,subje
98000126,9571861210,Amit Kr. Srivastasva,Male,"2, Oberoi House, IInd Floor, Local Shopping Complex, Karampura, New Moti Nagar, New Delhi",New Delhi,New Delhi,32442,[email],8322941157,AJOBN2314C,Married,75265,deepak kamat,subje
98000127,9571055977,Deepak Sethi,Male,"2, Sai Ashirwad, Sectore-15, Near Rly Station, Nerul (E) , Navi Mumbai- 400 706",New Delhi,New Delhi,32702,[email],9115648458,NDGCS2690B,Single,99557,ajay @ ajju,mitcha
98000128,9571678357,B K Bharti,Male,"2/15, second floor, west patel nagar, New Delhi",New Delhi,New Delhi,33667,[email],7626448978,FQPKE1230I,Married,39029,abhishek,mitcha
98000129,9571686136,Akshay Jain,Male,"2/5, Ansari Road, Daryanj, New dElhi-02",New Delhi,New Delhi,32902,[email],8429823841,NQKDM3692W,Married,82995,toquir ali,ajmee
98000130,9571959424,Rajiv Jain,Male,"20 A, Pocket B, Hari Nagar, New Delhi",New Delhi,New Delhi,33066,[email],7177343768,QMKPL2498D,Single,33693,shyam sundra,namad
98000131,9571461528, Vikrant Verma,Male,"20 -C DDA Market, Rajdhani Enclave, New Delhi - 110034",New Delhi,New Delhi,36444, [email],9335300625,PMCZE9437R,Single,78094,ankit,vinit
98000132,9571562406,Jitender Chauhan ,Male,"20, AD Market, LSC, Shalimar Bagh, New Delhi",New Delhi,New Delhi,32918,Jitender.Chauhan [email],8438862326,XLPFW7340T,Married,52082,sarthak dadwal,namad
98000133,9571192784,Ashish Wadhera,Male,"20, rectangle 1, d-4, district center, saket, new delhi",New Delhi,New Delhi,34418,[email],7575831472,SMQRH7823Q,Divorced,5832,armaan @ suvalin,eemja
98000134,9571375480,Akhilesh Kala,Male,"200/202, Rajlaxmi Bhavan, Perin Nariman Street, Bazaar ,Gate, Fort, Mumbai - 400001.",New Delhi,New Delhi,34876,[email],8486091446,YIUQG1749V,Married,17751,kunal kishore,vinit
98000135,9571972436,Jitin Bajaj,Male,"201 N Block, BMC House, Middle Circle,Connaught Place",New Delhi,New Delhi,35034,[email],7562558394,SDTKJ8534K,Divorced,94185,nabav shekh,vinit
98000136,9571153051,Deepak Modgill,Male,"201, Local Shopping Complex, Derawal Nagar, New Delhi",New Delhi,New Delhi,35298,[email],8332856422,DARZC4861Y,Single,82421,ravindra kumar,vinit
98000137,4233615088,Tanwir,Male,"201-202, 2nd Floor, Abhijeet-4 Navrangpura, Ahmedabad-380006",Ahmedabad,Gujarat,33157,[email],9694174107,TUKGQ9607O,Married,14945,viney parkash,subje
98000138,9571427003,Kanishk Karn,Male,"201-202, PP Trade Center, Netaji Subhash Place, Pitampura",New Delhi,New Delhi,33466,[email],9796890263,JKRVO3820P,Married,14705,ram parkash teneja,ajmee
98000139,9571417404,Harsh Vajpai,Male,"202 - 203, IIND FLOOR VARDHMAN DEE CEE PLAZA, PLOT NO.6(NEAR BY AKASH INSTITUTE) SECTOR -11 MKT. DWARKA, NEW DELHI - 110075",New Delhi,New Delhi,36252,[email],9754441063,QAELB6725V,Married,46467,prem pal,sansoi
98000140,9571997155,Yogendra Verma,Male,"202 Nirmal Tower, barakhamba Road, New Delhi",New Delhi,New Delhi,35223,[email],8694736533,NLWYT7205T,Single,93226,dhramender,subje
98000141,9571513634,Rashmi Rauthan,Female,"202, 2nd floor, Nirmal Tower, 26 Barakhamba Road, Connaught Place, New Delhi",New Delhi,New Delhi,32549,[email],9949604177,TLNKX7450Z,Single,78198,sunil,subje
98000142,1761304016,Manoranjan Das,Male,"202, Bestech Chambers, B Block, Sushant Lok-1, Gurgaon",Gurugram,Haryana,33638,[email],8052906620,WKVBE9205D,Single,1889,swami nathan,ajmee
98000143,9571929696,Abhishek Tiwari,Male,"203 F/1, Rajendra Avenue, Uttarpara Hooghly",New Delhi,New Delhi,36298,[email],7121148690,LOVJC8921S,Single,46161,rakesh panday,arjga
98000144,9571386891,Ajay Dhar,Male,"203 Skytech Magadh, Sector-3,VAISHALI, Delhi/NCR, INDIA",New Delhi,New Delhi,32150,[email],8867266573,EJBTS8621Q,Divorced,97597,krishana,sansoi
98000145,9571865815,Arjun,Male,"203, Ansal Classique Tower, J Block Rajouri Garden, New Delhi",New Delhi,New Delhi,34002,[email],7849769233,QOEGA1468O,Divorced,89643,suraj kumar,rajshi
98000146,8370355046,Alok Lepcha,Male,"203, Corporate Avenue | Sonawala Road I Near Udyog Bhawan , Goregaon - East | Mumbai | India - 400063",Mumbai,Maharashtra,32730,[email],7907761476,LOXJC4325G,Single,46046,deepak,mitcha
98000147,9571479270,Anu Zutshi,Female,"203, IInd Floor, Rishabh Corporate Tower, Plot No.16 Karkardooma Community Centre, Opp: Hargobind Enclave Delhi -India, Near: Karkardooma Metro Station",New Delhi,New Delhi,32833,[email],9671859667,AMXDN7120H,Divorced,26250,ajay kumar,subje
98000148,9571940057,Shiv Gurjar,Male,"203, New Delhi House, 27 Barakhamba Road, New Delhi",New Delhi,New Delhi,34873,[email],8578375215,ASIYD9017D,Married,86727,sonali,vinit
98000149,9571530177,Uzair Khan,Male,"203, New Delhi House, 27 Barakhamba Road, New Delhi - 110001",New Delhi,New Delhi,32435,[email],7909974998,LXTUA5084R,Single,74011,piyush,subje
